Diff Comparison Report for sympy__sympy-14531

Common files modified in both patches: 1
  - sympy/printing/str.py

Function/region comparison for common files:

  File: sympy/printing/str.py
    Common functions/regions: 0
    Functions/regions only in patch.diff: 1
      - class StrPrinter(Printer):
    Functions/regions only in gold.diff: 11
      - def _print_Exp1(self, expr):
      - def _print_Inverse(self, I):
      - def _print_LatticeOp(self, expr):
      - def _print_MatrixBase(self, expr):
      - def _print_NegativeInfinity(self, expr):
      - def _print_Or(self, expr):
      - def _print_Permutation(self, expr):
      - def _print_Pi(self, expr):
      - def _print_Relational(self, expr):
      - def _print_TensAdd(self, expr):
      - def _print_Transpose(self, T):
